4 16 0.9269167573460217 1.0 0.3752670048793741 0.9269167573460217 0 0.3752670048793741 0.9144126230158125 0 0.4047833431223938 0.9144126230158125 1.0 0.4047833431223938
4 16 0.9144126230158125 1.0 0.4047833431223938 0.9144126230158125 0 0.4047833431223938 0.9009688679024191 0 0.4338837391175581 0.9009688679024191 1.0 0.4338837391175581
4 16 0.9009688679024191 1.0 0.4338837391175581 0.9009688679024191 0 0.4338837391175581 0.8865993063730001 0 0.46253829024083526 0.8865993063730001 1.0 0.46253829024083526
4 16 0.8865993063730001 1.0 0.46253829024083526 0.8865993063730001 0 0.46253829024083526 0.8713187041233894 0 0.49071755200393785 0.8713187041233894 1.0 0.49071755200393785
4 16 0.8713187041233894 1.0 0.49071755200393785 0.8713187041233894 0 0.49071755200393785 0.8551427630053462 0 0.5183925683105249 0.8551427630053462 1.0 0.5183925683105249
4 16 0.8551427630053462 1.0 0.5183925683105249 0.8551427630053462 0 0.5183925683105249 0.8380881048918407 0 0.5455349012105486 0.8380881048918407 1.0 0.5455349012105486
4 16 0.8380881048918407 1.0 0.5455349012105486 0.8380881048918407 0 0.5455349012105486 0.820172254596956 0 0.5721166601221696 0.820172254596956 1.0 0.5721166601221696
4 16 0.820172254596956 1.0 0.5721166601221696 0.820172254596956 0 0.5721166601221696 0.8014136218679567 0 0.5981105304912159 0.8014136218679567 1.0 0.5981105304912159
4 16 0.8014136218679567 1.0 0.5981105304912159 0.8014136218679567 0 0.5981105304912159 0.7818314824680298 0 0.6234898018587335 0.7818314824680298 1.0 0.6234898018587335
4 16 0.7818314824680298 1.0 0.6234898018587335 0.7818314824680298 0 0.6234898018587335 0.7614459583691344 0 0.6482283953077883 0.7614459583691344 1.0 0.6482283953077883
4 16 0.7614459583691344 1.0 0.6482283953077883 0.7614459583691344 0 0.6482283953077883 0.7402779970753156 0 0.6723008902613168 0.7402779970753156 1.0 0.6723008902613168
4 16 0.7402779970753156 1.0 0.6723008902613168 0.7402779970753156 0 0.6723008902613168 0.7183493500977277 0 0.6956825506034864 0.7183493500977277 1.0 0.6956825506034864
4 16 0.7183493500977277 1.0 0.6956825506034864 0.7183493500977277 0 0.6956825506034864 0.6956825506034865 0 0.7183493500977275 0.6956825506034865 1.0 0.7183493500977275
4 16 0.6956825506034865 1.0 0.7183493500977275 0.6956825506034865 0 0.7183493500977275 0.6723008902613169 0 0.7402779970753155 0.6723008902613169 1.0 0.7402779970753155
4 16 0.6723008902613169 1.0 0.7402779970753155 0.6723008902613169 0 0.7402779970753155 0.6482283953077885 0 0.7614459583691343 0.6482283953077885 1.0 0.7614459583691343
4 16 0.6482283953077885 1.0 0.7614459583691343 0.6482283953077885 0 0.7614459583691343 0.6234898018587336 0 0.7818314824680298 0.6234898018587336 1.0 0.7818314824680298
4 16 0.6234898018587336 1.0 0.7818314824680298 0.6234898018587336 0 0.7818314824680298 0.598110530491216 0 0.8014136218679566 0.598110530491216 1.0 0.8014136218679566
4 16 0.598110530491216 1.0 0.8014136218679566 0.598110530491216 0 0.8014136218679566 0.5721166601221697 0 0.8201722545969559 0.5721166601221697 1.0 0.8201722545969559
4 16 0.5721166601221697 1.0 0.8201722545969559 0.5721166601221697 0 0.8201722545969559 0.5455349012105487 0 0.8380881048918406 0.5455349012105487 1.0 0.8380881048918406
4 16 0.5455349012105487 1.0 0.8380881048918406 0.5455349012105487 0 0.8380881048918406 0.5183925683105252 0 0.8551427630053461 0.5183925683105252 1.0 0.8551427630053461
4 16 0.5183925683105252 1.0 0.8551427630053461 0.5183925683105252 0 0.8551427630053461 0.4907175520039379 0 0.8713187041233894 0.4907175520039379 1.0 0.8713187041233894
4 16 0.4907175520039379 1.0 0.8713187041233894 0.4907175520039379 0 0.8713187041233894 0.46253829024083537 0 0.886599306373 0.46253829024083537 1.0 0.886599306373
4 16 0.46253829024083537 1.0 0.886599306373 0.46253829024083537 0 0.886599306373 0.4338837391175582 0 0.9009688679024191 0.4338837391175582 1.0 0.9009688679024191
4 16 0.4338837391175582 1.0 0.9009688679024191 0.4338837391175582 0 0.9009688679024191 0.404783343122394 0 0.9144126230158124 0.404783343122394 1.0 0.9144126230158124
4 16 0.404783343122394 1.0 0.9144126230158124 0.404783343122394 0 0.9144126230158124 0.3752670048793742 0 0.9269167573460217 0.3752670048793742 1.0 0.9269167573460217
4 16 0.3752670048793742 1.0 0.9269167573460217 0.3752670048793742 0 0.9269167573460217 0.3453650544213078 0 0.9384684220497603 0.3453650544213078 1.0 0.9384684220497603
4 16 0.3453650544213078 1.0 0.9384684220497603 0.3453650544213078 0 0.9384684220497603 0.31510821802362077 0 0.9490557470106686 0.31510821802362077 1.0 0.9490557470106686
4 16 0.31510821802362077 1.0 0.9490557470106686 0.31510821802362077 0 0.9490557470106686 0.28452758663103267 0 0.9586678530366606 0.28452758663103267 1.0 0.9586678530366606
4 16 0.28452758663103267 1.0 0.9586678530366606 0.28452758663103267 0 0.9586678530366606 0.2536545839095075 0 0.9672948630390293 0.2536545839095075 1.0 0.9672948630390293
4 16 0.2536545839095075 1.0 0.9672948630390293 0.2536545839095075 0 0.9672948630390293 0.22252093395631445 0 0.9749279121818236 0.22252093395631445 1.0 0.9749279121818236
4 16 0.22252093395631445 1.0 0.9749279121818236 0.22252093395631445 0 0.9749279121818236 0.19115862870137248 0 0.9815591569910653 0.19115862870137248 1.0 0.9815591569910653
4 16 0.19115862870137248 1.0 0.9815591569910653 0.19115862870137248 0 0.9815591569910653 0.15959989503337932 0 0.9871817834144501 0.15959989503337932 1.0 0.9871817834144501
4 16 0.15959989503337932 1.0 0.9871817834144501 0.15959989503337932 0 0.9871817834144501 0.12787716168450622 0 0.991790013823246 0.12787716168450622 1.0 0.991790013823246
4 16 0.12787716168450622 1.0 0.991790013823246 0.12787716168450622 0 0.991790013823246 0.09602302590768189 0 0.9953791129491982 0.09602302590768189 1.0 0.9953791129491982
4 16 0.09602302590768189 1.0 0.9953791129491982 0.09602302590768189 0 0.9953791129491982 0.06407021998071318 0 0.9979453927503363 0.06407021998071318 1.0 0.9979453927503363
4 16 0.06407021998071318 1.0 0.9979453927503363 0.06407021998071318 0 0.9979453927503363 0.03205157757165533 0 0.9994862162006879 0.03205157757165533 1.0 0.9994862162006879
4 16 0.03205157757165533 1.0 0.9994862162006879 0.03205157757165533 0 0.9994862162006879 6.123233995736766e-17 0 1.0 6.123233995736766e-17 1.0 1.0
5 24 1.0 1.0 0.0 1.0 0 0.0 0.9994862162006879 1.0 0.03205157757165517 0.9994862162006879 0 0.03205157757165517
5 24 0.9994862162006879 1.0 0.03205157757165517 0.9994862162006879 0 0.03205157757165517 0.9979453927503363 1.0 0.06407021998071291 0.9979453927503363 0 0.06407021998071291
5 24 0.9979453927503363 1.0 0.06407021998071291 0.9979453927503363 0 0.06407021998071291 0.9953791129491982 1.0 0.09602302590768175 0.9953791129491982 0 0.09602302590768175
5 24 0.9953791129491982 1.0 0.09602302590768175 0.9953791129491982 0 0.09602302590768175 0.9917900138232462 1.0 0.127877161684506 0.9917900138232462 0 0.127877161684506
5 24 0.9917900138232462 1.0 0.127877161684506 0.9917900138232462 0 0.127877161684506 0.9871817834144502 1.0 0.15959989503337918 0.9871817834144502 0 0.15959989503337918
5 24 0.9871817834144502 1.0 0.15959989503337918 0.9871817834144502 0 0.15959989503337918 0.9815591569910653 1.0 0.1911586287013723 0.9815591569910653 0 0.1911586287013723
5 24 0.9815591569910653 1.0 0.1911586287013723 0.9815591569910653 0 0.1911586287013723 0.9749279121818236 1.0 0.2225209339563144 0.9749279121818236 0 0.2225209339563144
5 24 0.9749279121818236 1.0 0.2225209339563144 0.9749279121818236 0 0.2225209339563144 0.9672948630390295 1.0 0.25365458390950735 0.9672948630390295 0 0.25365458390950735
5 24 0.9672948630390295 1.0 0.25365458390950735 0.9672948630390295 0 0.25365458390950735 0.9586678530366606 1.0 0.2845275866310324 0.9586678530366606 0 0.2845275866310324
5 24 0.9586678530366606 1.0 0.2845275866310324 0.9586678530366606 0 0.2845275866310324 0.9490557470106686 1.0 0.31510821802362066 0.9490557470106686 0 0.31510821802362066
5 24 0.9490557470106686 1.0 0.31510821802362066 0.9490557470106686 0 0.31510821802362066 0.9384684220497604 1.0 0.3453650544213076 0.9384684220497604 0 0.3453650544213076
5 24 0.9384684220497604 1.0 0.3453650544213076 0.9384684220497604 0 0.3453650544213076 0.9269167573460217 1.0 0.3752670048793741 0.9269167573460217 0 0.3752670048793741
5 24 0.9269167573460217 1.0 0.3752670048793741 0.9269167573460217 0 0.3752670048793741 0.9144126230158125 1.0 0.4047833431223938 0.9144126230158125 0 0.4047833431223938
5 24 0.9144126230158125 1.0 0.4047833431223938 0.9144126230158125 0 0.4047833431223938 0.9009688679024191 1.0 0.4338837391175581 0.9009688679024191 0 0.4338837391175581
5 24 0.9009688679024191 1.0 0.4338837391175581 0.9009688679024191 0 0.4338837391175581 0.8865993063730001 1.0 0.46253829024083526 0.8865993063730001 0 0.46253829024083526
5 24 0.8865993063730001 1.0 0.46253829024083526 0.8865993063730001 0 0.46253829024083526 0.8713187041233894 1.0 0.49071755200393785 0.8713187041233894 0 0.49071755200393785
5 24 0.8713187041233894 1.0 0.49071755200393785 0.8713187041233894 0 0.49071755200393785 0.8551427630053462 1.0 0.5183925683105249 0.8551427630053462 0 0.5183925683105249
5 24 0.8551427630053462 1.0 0.5183925683105249 0.8551427630053462 0 0.5183925683105249 0.8380881048918407 1.0 0.5455349012105486 0.8380881048918407 0 0.5455349012105486
5 24 0.8380881048918407 1.0 0.5455349012105486 0.8380881048918407 0 0.5455349012105486 0.820172254596956 1.0 0.5721166601221696 0.820172254596956 0 0.5721166601221696
5 24 0.820172254596956 1.0 0.5721166601221696 0.820172254596956 0 0.5721166601221696 0.8014136218679567 1.0 0.5981105304912159 0.8014136218679567 0 0.5981105304912159
5 24 0.8014136218679567 1.0 0.5981105304912159 0.8014136218679567 0 0.5981105304912159 0.7818314824680298 1.0 0.6234898018587335 0.7818314824680298 0 0.6234898018587335
5 24 0.7818314824680298 1.0 0.6234898018587335 0.7818314824680298 0 0.6234898018587335 0.7614459583691344 1.0 0.6482283953077883 0.7614459583691344 0 0.6482283953077883
5 24 0.7614459583691344 1.0 0.6482283953077883 0.7614459583691344 0 0.6482283953077883 0.7402779970753156 1.0 0.6723008902613168 0.7402779970753156 0 0.6723008902613168
5 24 0.7402779970753156 1.0 0.6723008902613168 0.7402779970753156 0 0.6723008902613168 0.7183493500977277 1.0 0.6956825506034864 0.7183493500977277 0 0.6956825506034864
5 24 0.7183493500977277 1.0 0.6956825506034864 0.7183493500977277 0 0.6956825506034864 0.6956825506034865 1.0 0.7183493500977275 0.6956825506034865 0 0.7183493500977275
5 24 0.6956825506034865 1.0 0.7183493500977275 0.6956825506034865 0 0.7183493500977275 0.6723008902613169 1.0 0.7402779970753155 0.6723008902613169 0 0.7402779970753155
5 24 0.6723008902613169 1.0 0.7402779970753155 0.6723008902613169 0 0.7402779970753155 0.6482283953077885 1.0 0.7614459583691343 0.6482283953077885 0 0.7614459583691343
5 24 0.6482283953077885 1.0 0.7614459583691343 0.6482283953077885 0 0.7614459583691343 0.6234898018587336 1.0 0.7818314824680298 0.6234898018587336 0 0.7818314824680298
5 24 0.6234898018587336 1.0 0.7818314824680298 0.6234898018587336 0 0.7818314824680298 0.598110530491216 1.0 0.8014136218679566 0.598110530491216 0 0.8014136218679566
5 24 0.598110530491216 1.0 0.8014136218679566 0.598110530491216 0 0.8014136218679566 0.5721166601221697 1.0 0.8201722545969559 0.5721166601221697 0 0.8201722545969559
5 24 0.5721166601221697 1.0 0.8201722545969559 0.5721166601221697 0 0.8201722545969559 0.5455349012105487 1.0 0.8380881048918406 0.5455349012105487 0 0.8380881048918406
5 24 0.5455349012105487 1.0 0.8380881048918406 0.5455349012105487 0 0.8380881048918406 0.5183925683105252 1.0 0.8551427630053461 0.5183925683105252 0 0.8551427630053461
5 24 0.5183925683105252 1.0 0.8551427630053461 0.5183925683105252 0 0.8551427630053461 0.4907175520039379 1.0 0.8713187041233894 0.4907175520039379 0 0.8713187041233894
5 24 0.4907175520039379 1.0 0.8713187041233894 0.4907175520039379 0 0.8713187041233894 0.46253829024083537 1.0 0.886599306373 0.46253829024083537 0 0.886599306373
5 24 0.46253829024083537 1.0 0.886599306373 0.46253829024083537 0 0.886599306373 0.4338837391175582 1.0 0.9009688679024191 0.4338837391175582 0 0.9009688679024191
5 24 0.4338837391175582 1.0 0.9009688679024191 0.4338837391175582 0 0.9009688679024191 0.404783343122394 1.0 0.9144126230158124 0.404783343122394 0 0.9144126230158124
5 24 0.404783343122394 1.0 0.9144126230158124 0.404783343122394 0 0.9144126230158124 0.3752670048793742 1.0 0.9269167573460217 0.3752670048793742 0 0.9269167573460217
5 24 0.3752670048793742 1.0 0.9269167573460217 0.3752670048793742 0 0.9269167573460217 0.3453650544213078 1.0 0.9384684220497603 0.3453650544213078 0 0.9384684220497603
5 24 0.3453650544213078 1.0 0.9384684220497603 0.3453650544213078 0 0.9384684220497603 0.31510821802362077 1.0 0.9490557470106686 0.31510821802362077 0 0.9490557470106686
5 24 0.31510821802362077 1.0 0.9490557470106686 0.31510821802362077 0 0.9490557470106686 0.28452758663103267 1.0 0.9586678530366606 0.28452758663103267 0 0.9586678530366606
5 24 0.28452758663103267 1.0 0.9586678530366606 0.28452758663103267 0 0.9586678530366606 0.2536545839095075 1.0 0.9672948630390293 0.2536545839095075 0 0.9672948630390293
5 24 0.2536545839095075 1.0 0.9672948630390293 0.2536545839095075 0 0.9672948630390293 0.22252093395631445 1.0 0.9749279121818236 0.22252093395631445 0 0.9749279121818236
5 24 0.22252093395631445 1.0 0.9749279121818236 0.22252093395631445 0 0.9749279121818236 0.19115862870137248 1.0 0.9815591569910653 0.19115862870137248 0 0.9815591569910653
5 24 0.19115862870137248 1.0 0.9815591569910653 0.19115862870137248 0 0.9815591569910653 0.15959989503337932 1.0 0.9871817834144501 0.15959989503337932 0 0.9871817834144501
5 24 0.15959989503337932 1.0 0.9871817834144501 0.15959989503337932 0 0.9871817834144501 0.12787716168450622 1.0 0.991790013823246 0.12787716168450622 0 0.991790013823246
5 24 0.12787716168450622 1.0 0.991790013823246 0.12787716168450622 0 0.991790013823246 0.09602302590768189 1.0 0.9953791129491982 0.09602302590768189 0 0.9953791129491982
5 24 0.09602302590768189 1.0 0.9953791129491982 0.09602302590768189 0 0.9953791129491982 0.06407021998071318 1.0 0.9979453927503363 0.06407021998071318 0 0.9979453927503363
5 24 0.06407021998071318 1.0 0.9979453927503363 0.06407021998071318 0 0.9979453927503363 0.03205157757165533 1.0 0.9994862162006879 0.03205157757165533 0 0.9994862162006879
5 24 0.03205157757165533 1.0 0.9994862162006879 0.03205157757165533 0 0.9994862162006879 6.123233995736766e-17 1.0 1.0 6.123233995736766e-17 0 1.0
