5 24 -1.6081226496766366e-16 0 1.0 -1.6081226496766366e-16 1.0 1.0 -0.0627905195293134 1.0 0.9980267284282716 -0.0627905195293134 0 0.9980267284282716
4 16 -0.0627905195293134 1.0 0.9980267284282716 -0.12533323356430437 1.0 0.9921147013144778 -0.12533323356430437 0 0.9921147013144778 -0.0627905195293134 0 0.9980267284282716
5 24 -0.0627905195293134 0 0.9980267284282716 -0.0627905195293134 1.0 0.9980267284282716 -0.12533323356430437 1.0 0.9921147013144778 -0.12533323356430437 0 0.9921147013144778
4 16 -0.12533323356430437 1.0 0.9921147013144778 -0.18738131458572482 1.0 0.9822872507286886 -0.18738131458572482 0 0.9822872507286886 -0.12533323356430437 0 0.9921147013144778
5 24 -0.12533323356430437 0 0.9921147013144778 -0.12533323356430437 1.0 0.9921147013144778 -0.18738131458572482 1.0 0.9822872507286886 -0.18738131458572482 0 0.9822872507286886
4 16 -0.18738131458572482 1.0 0.9822872507286886 -0.24868988716485485 1.0 0.9685831611286311 -0.24868988716485485 0 0.9685831611286311 -0.18738131458572482 0 0.9822872507286886
5 24 -0.18738131458572482 0 0.9822872507286886 -0.18738131458572482 1.0 0.9822872507286886 -0.24868988716485485 1.0 0.9685831611286311 -0.24868988716485485 0 0.9685831611286311
4 16 -0.24868988716485485 1.0 0.9685831611286311 -0.30901699437494756 1.0 0.9510565162951535 -0.30901699437494756 0 0.9510565162951535 -0.24868988716485485 0 0.9685831611286311
5 24 -0.24868988716485485 0 0.9685831611286311 -0.24868988716485485 1.0 0.9685831611286311 -0.30901699437494756 1.0 0.9510565162951535 -0.30901699437494756 0 0.9510565162951535
4 16 -0.30901699437494756 1.0 0.9510565162951535 -0.368124552684678 1.0 0.9297764858882515 -0.368124552684678 0 0.9297764858882515 -0.30901699437494756 0 0.9510565162951535
5 24 -0.30901699437494756 0 0.9510565162951535 -0.30901699437494756 1.0 0.9510565162951535 -0.368124552684678 1.0 0.9297764858882515 -0.368124552684678 0 0.9297764858882515
4 16 -0.368124552684678 1.0 0.9297764858882515 -0.4257792915650727 1.0 0.9048270524660195 -0.4257792915650727 0 0.9048270524660195 -0.368124552684678 0 0.9297764858882515
5 24 -0.368124552684678 0 0.9297764858882515 -0.368124552684678 1.0 0.9297764858882515 -0.4257792915650727 1.0 0.9048270524660195 -0.4257792915650727 0 0.9048270524660195
4 16 -0.4257792915650727 1.0 0.9048270524660195 -0.48175367410171543 1.0 0.8763066800438635 -0.48175367410171543 0 0.8763066800438635 -0.4257792915650727 0 0.9048270524660195
5 24 -0.4257792915650727 0 0.9048270524660195 -0.4257792915650727 1.0 0.9048270524660195 -0.48175367410171543 1.0 0.8763066800438635 -0.48175367410171543 0 0.8763066800438635
4 16 -0.48175367410171543 1.0 0.8763066800438635 -0.5358267949789969 1.0 0.844327925502015 -0.5358267949789969 0 0.844327925502015 -0.48175367410171543 0 0.8763066800438635
5 24 -0.48175367410171543 0 0.8763066800438635 -0.48175367410171543 1.0 0.8763066800438635 -0.5358267949789969 1.0 0.844327925502015 -0.5358267949789969 0 0.844327925502015
4 16 -0.5358267949789969 1.0 0.844327925502015 -0.587785252292473 1.0 0.8090169943749475 -0.587785252292473 0 0.8090169943749475 -0.5358267949789969 0 0.844327925502015
5 24 -0.5358267949789969 0 0.844327925502015 -0.5358267949789969 1.0 0.844327925502015 -0.587785252292473 1.0 0.8090169943749475 -0.587785252292473 0 0.8090169943749475
4 16 -0.587785252292473 1.0 0.8090169943749475 -0.6374239897486897 1.0 0.7705132427757893 -0.6374239897486897 0 0.7705132427757893 -0.587785252292473 0 0.8090169943749475
5 24 -0.587785252292473 0 0.8090169943749475 -0.587785252292473 1.0 0.8090169943749475 -0.6374239897486897 1.0 0.7705132427757893 -0.6374239897486897 0 0.7705132427757893
4 16 -0.6374239897486897 1.0 0.7705132427757893 -0.6845471059286887 1.0 0.7289686274214114 -0.6845471059286887 0 0.7289686274214114 -0.6374239897486897 0 0.7705132427757893
5 24 -0.6374239897486897 0 0.7705132427757893 -0.6374239897486897 1.0 0.7705132427757893 -0.6845471059286887 1.0 0.7289686274214114 -0.6845471059286887 0 0.7289686274214114
4 16 -0.6845471059286887 1.0 0.7289686274214114 -0.7289686274214117 1.0 0.6845471059286885 -0.7289686274214117 0 0.6845471059286885 -0.6845471059286887 0 0.7289686274214114
5 24 -0.6845471059286887 0 0.7289686274214114 -0.6845471059286887 1.0 0.7289686274214114 -0.7289686274214117 1.0 0.6845471059286885 -0.7289686274214117 0 0.6845471059286885
4 16 -0.7289686274214117 1.0 0.6845471059286885 -0.7705132427757894 1.0 0.6374239897486895 -0.7705132427757894 0 0.6374239897486895 -0.7289686274214117 0 0.6845471059286885
5 24 -0.7289686274214117 0 0.6845471059286885 -0.7289686274214117 1.0 0.6845471059286885 -0.7705132427757894 1.0 0.6374239897486895 -0.7705132427757894 0 0.6374239897486895
4 16 -0.7705132427757894 1.0 0.6374239897486895 -0.8090169943749473 1.0 0.5877852522924732 -0.8090169943749473 0 0.5877852522924732 -0.7705132427757894 0 0.6374239897486895
5 24 -0.7705132427757894 0 0.6374239897486895 -0.7705132427757894 1.0 0.6374239897486895 -0.8090169943749473 1.0 0.5877852522924732 -0.8090169943749473 0 0.5877852522924732
4 16 -0.8090169943749473 1.0 0.5877852522924732 -0.8443279255020151 1.0 0.5358267949789967 -0.8443279255020151 0 0.5358267949789967 -0.8090169943749473 0 0.5877852522924732
5 24 -0.8090169943749473 0 0.5877852522924732 -0.8090169943749473 1.0 0.5877852522924732 -0.8443279255020151 1.0 0.5358267949789967 -0.8443279255020151 0 0.5358267949789967
4 16 -0.8443279255020151 1.0 0.5358267949789967 -0.8763066800438636 1.0 0.4817536741017152 -0.8763066800438636 0 0.4817536741017152 -0.8443279255020151 0 0.5358267949789967
5 24 -0.8443279255020151 0 0.5358267949789967 -0.8443279255020151 1.0 0.5358267949789967 -0.8763066800438636 1.0 0.4817536741017152 -0.8763066800438636 0 0.4817536741017152
4 16 -0.8763066800438636 1.0 0.4817536741017152 -0.9048270524660196 1.0 0.4257792915650725 -0.9048270524660196 0 0.4257792915650725 -0.8763066800438636 0 0.4817536741017152
5 24 -0.8763066800438636 0 0.4817536741017152 -0.8763066800438636 1.0 0.4817536741017152 -0.9048270524660196 1.0 0.4257792915650725 -0.9048270524660196 0 0.4257792915650725
4 16 -0.9048270524660196 1.0 0.4257792915650725 -0.9297764858882515 1.0 0.36812455268467775 -0.9297764858882515 0 0.36812455268467775 -0.9048270524660196 0 0.4257792915650725
5 24 -0.9048270524660196 0 0.4257792915650725 -0.9048270524660196 1.0 0.4257792915650725 -0.9297764858882515 1.0 0.36812455268467775 -0.9297764858882515 0 0.36812455268467775
4 16 -0.9297764858882515 1.0 0.36812455268467775 -0.9510565162951536 1.0 0.3090169943749471 -0.9510565162951536 0 0.3090169943749471 -0.9297764858882515 0 0.36812455268467775
5 24 -0.9297764858882515 0 0.36812455268467775 -0.9297764858882515 1.0 0.36812455268467775 -0.9510565162951536 1.0 0.3090169943749471 -0.9510565162951536 0 0.3090169943749471
4 16 -0.9510565162951536 1.0 0.3090169943749471 -0.9685831611286311 1.0 0.24868988716485482 -0.9685831611286311 0 0.24868988716485482 -0.9510565162951536 0 0.3090169943749471
5 24 -0.9510565162951536 0 0.3090169943749471 -0.9510565162951536 1.0 0.3090169943749471 -0.9685831611286311 1.0 0.24868988716485482 -0.9685831611286311 0 0.24868988716485482
4 16 -0.9685831611286311 1.0 0.24868988716485482 -0.9822872507286887 1.0 0.18738131458572457 -0.9822872507286887 0 0.18738131458572457 -0.9685831611286311 0 0.24868988716485482
5 24 -0.9685831611286311 0 0.24868988716485482 -0.9685831611286311 1.0 0.24868988716485482 -0.9822872507286887 1.0 0.18738131458572457 -0.9822872507286887 0 0.18738131458572457
4 16 -0.9822872507286887 1.0 0.18738131458572457 -0.9921147013144779 1.0 0.1253332335643041 -0.9921147013144779 0 0.1253332335643041 -0.9822872507286887 0 0.18738131458572457
5 24 -0.9822872507286887 0 0.18738131458572457 -0.9822872507286887 1.0 0.18738131458572457 -0.9921147013144779 1.0 0.1253332335643041 -0.9921147013144779 0 0.1253332335643041
4 16 -0.9921147013144779 1.0 0.1253332335643041 -0.9980267284282716 1.0 0.06279051952931314 -0.9980267284282716 0 0.06279051952931314 -0.9921147013144779 0 0.1253332335643041
5 24 -0.9921147013144779 0 0.1253332335643041 -0.9921147013144779 1.0 0.1253332335643041 -0.9980267284282716 1.0 0.06279051952931314 -0.9980267284282716 0 0.06279051952931314
4 16 -0.9980267284282716 1.0 0.06279051952931314 -1.0 1.0 -3.216245299353273e-16 -1.0 0 -3.216245299353273e-16 -0.9980267284282716 0 0.06279051952931314
5 24 -0.9980267284282716 0 0.06279051952931314 -0.9980267284282716 1.0 0.06279051952931314 -1.0 1.0 -3.216245299353273e-16 -1.0 0 -3.216245299353273e-16
4 16 -1.0 1.0 -3.216245299353273e-16 -0.9980267284282716 1.0 -0.06279051952931335 -0.9980267284282716 0 -0.06279051952931335 -1.0 0 -3.216245299353273e-16
5 24 -1.0 0 -3.216245299353273e-16 -1.0 1.0 -3.216245299353273e-16 -0.9980267284282716 1.0 -0.06279051952931335 -0.9980267284282716 0 -0.06279051952931335
4 16 -0.9980267284282716 1.0 -0.06279051952931335 -0.9921147013144779 1.0 -0.12533323356430429 -0.9921147013144779 0 -0.12533323356430429 -0.9980267284282716 0 -0.06279051952931335
5 24 -0.9980267284282716 0 -0.06279051952931335 -0.9980267284282716 1.0 -0.06279051952931335 -0.9921147013144779 1.0 -0.12533323356430429 -0.9921147013144779 0 -0.12533323356430429
4 16 -0.9921147013144779 1.0 -0.12533323356430429 -0.9822872507286886 1.0 -0.18738131458572477 -0.9822872507286886 0 -0.18738131458572477 -0.9921147013144779 0 -0.12533323356430429
5 24 -0.9921147013144779 0 -0.12533323356430429 -0.9921147013144779 1.0 -0.12533323356430429 -0.9822872507286886 1.0 -0.18738131458572477 -0.9822872507286886 0 -0.18738131458572477
4 16 -0.9822872507286886 1.0 -0.18738131458572477 -0.9685831611286311 1.0 -0.24868988716485502 -0.9685831611286311 0 -0.24868988716485502 -0.9822872507286886 0 -0.18738131458572477
5 24 -0.9822872507286886 0 -0.18738131458572477 -0.9822872507286886 1.0 -0.18738131458572477 -0.9685831611286311 1.0 -0.24868988716485502 -0.9685831611286311 0 -0.24868988716485502
4 16 -0.9685831611286311 1.0 -0.24868988716485502 -0.9510565162951535 1.0 -0.30901699437494773 -0.9510565162951535 0 -0.30901699437494773 -0.9685831611286311 0 -0.24868988716485502
5 24 -0.9685831611286311 0 -0.24868988716485502 -0.9685831611286311 1.0 -0.24868988716485502 -0.9510565162951535 1.0 -0.30901699437494773 -0.9510565162951535 0 -0.30901699437494773
4 16 -0.9510565162951535 1.0 -0.30901699437494773 -0.9297764858882512 1.0 -0.3681245526846783 -0.9297764858882512 0 -0.3681245526846783 -0.9510565162951535 0 -0.30901699437494773
5 24 -0.9510565162951535 0 -0.30901699437494773 -0.9510565162951535 1.0 -0.30901699437494773 -0.9297764858882512 1.0 -0.3681245526846783 -0.9297764858882512 0 -0.3681245526846783
4 16 -0.9297764858882512 1.0 -0.3681245526846783 -0.9048270524660195 1.0 -0.42577929156507266 -0.9048270524660195 0 -0.42577929156507266 -0.9297764858882512 0 -0.3681245526846783
5 24 -0.9297764858882512 0 -0.3681245526846783 -0.9297764858882512 1.0 -0.3681245526846783 -0.9048270524660195 1.0 -0.42577929156507266 -0.9048270524660195 0 -0.42577929156507266
4 16 -0.9048270524660195 1.0 -0.42577929156507266 -0.8763066800438636 1.0 -0.4817536741017154 -0.8763066800438636 0 -0.4817536741017154 -0.9048270524660195 0 -0.42577929156507266
5 24 -0.9048270524660195 0 -0.42577929156507266 -0.9048270524660195 1.0 -0.42577929156507266 -0.8763066800438636 1.0 -0.4817536741017154 -0.8763066800438636 0 -0.4817536741017154
4 16 -0.8763066800438636 1.0 -0.4817536741017154 -0.844327925502015 1.0 -0.5358267949789968 -0.844327925502015 0 -0.5358267949789968 -0.8763066800438636 0 -0.4817536741017154
5 24 -0.8763066800438636 0 -0.4817536741017154 -0.8763066800438636 1.0 -0.4817536741017154 -0.844327925502015 1.0 -0.5358267949789968 -0.844327925502015 0 -0.5358267949789968
4 16 -0.844327925502015 1.0 -0.5358267949789968 -0.8090169943749472 1.0 -0.5877852522924734 -0.8090169943749472 0 -0.5877852522924734 -0.844327925502015 0 -0.5358267949789968
5 24 -0.844327925502015 0 -0.5358267949789968 -0.844327925502015 1.0 -0.5358267949789968 -0.8090169943749472 1.0 -0.5877852522924734 -0.8090169943749472 0 -0.5877852522924734
4 16 -0.8090169943749472 1.0 -0.5877852522924734 -0.770513242775789 1.0 -0.63742398974869 -0.770513242775789 0 -0.63742398974869 -0.8090169943749472 0 -0.5877852522924734
5 24 -0.8090169943749472 0 -0.5877852522924734 -0.8090169943749472 1.0 -0.5877852522924734 -0.770513242775789 1.0 -0.63742398974869 -0.770513242775789 0 -0.63742398974869
4 16 -0.770513242775789 1.0 -0.63742398974869 -0.7289686274214116 1.0 -0.6845471059286887 -0.7289686274214116 0 -0.6845471059286887 -0.770513242775789 0 -0.63742398974869
5 24 -0.770513242775789 0 -0.63742398974869 -0.770513242775789 1.0 -0.63742398974869 -0.7289686274214116 1.0 -0.6845471059286887 -0.7289686274214116 0 -0.6845471059286887
4 16 -0.7289686274214116 1.0 -0.6845471059286887 -0.6845471059286886 1.0 -0.7289686274214116 -0.6845471059286886 0 -0.7289686274214116 -0.7289686274214116 0 -0.6845471059286887
5 24 -0.7289686274214116 0 -0.6845471059286887 -0.7289686274214116 1.0 -0.6845471059286887 -0.6845471059286886 1.0 -0.7289686274214116 -0.6845471059286886 0 -0.7289686274214116
4 16 -0.6845471059286886 1.0 -0.7289686274214116 -0.6374239897486895 1.0 -0.7705132427757894 -0.6374239897486895 0 -0.7705132427757894 -0.6845471059286886 0 -0.7289686274214116
5 24 -0.6845471059286886 0 -0.7289686274214116 -0.6845471059286886 1.0 -0.7289686274214116 -0.6374239897486895 1.0 -0.7705132427757894 -0.6374239897486895 0 -0.7705132427757894
4 16 -0.6374239897486895 1.0 -0.7705132427757894 -0.5877852522924732 1.0 -0.8090169943749473 -0.5877852522924732 0 -0.8090169943749473 -0.6374239897486895 0 -0.7705132427757894
5 24 -0.6374239897486895 0 -0.7705132427757894 -0.6374239897486895 1.0 -0.7705132427757894 -0.5877852522924732 1.0 -0.8090169943749473 -0.5877852522924732 0 -0.8090169943749473
4 16 -0.5877852522924732 1.0 -0.8090169943749473 -0.5358267949789963 1.0 -0.8443279255020153 -0.5358267949789963 0 -0.8443279255020153 -0.5877852522924732 0 -0.8090169943749473
5 24 -0.5877852522924732 0 -0.8090169943749473 -0.5877852522924732 1.0 -0.8090169943749473 -0.5358267949789963 1.0 -0.8443279255020153 -0.5358267949789963 0 -0.8443279255020153
4 16 -0.5358267949789963 1.0 -0.8443279255020153 -0.48175367410171527 1.0 -0.8763066800438636 -0.48175367410171527 0 -0.8763066800438636 -0.5358267949789963 0 -0.8443279255020153
5 24 -0.5358267949789963 0 -0.8443279255020153 -0.5358267949789963 1.0 -0.8443279255020153 -0.48175367410171527 1.0 -0.8763066800438636 -0.48175367410171527 0 -0.8763066800438636
4 16 -0.48175367410171527 1.0 -0.8763066800438636 -0.42577929156507216 1.0 -0.9048270524660198 -0.42577929156507216 0 -0.9048270524660198 -0.48175367410171527 0 -0.8763066800438636
5 24 -0.48175367410171527 0 -0.8763066800438636 -0.48175367410171527 1.0 -0.8763066800438636 -0.42577929156507216 1.0 -0.9048270524660198 -0.42577929156507216 0 -0.9048270524660198
4 16 -0.42577929156507216 1.0 -0.9048270524660198 -0.3681245526846778 1.0 -0.9297764858882515 -0.3681245526846778 0 -0.9297764858882515 -0.42577929156507216 0 -0.9048270524660198
5 24 -0.42577929156507216 0 -0.9048270524660198 -0.42577929156507216 1.0 -0.9048270524660198 -0.3681245526846778 1.0 -0.9297764858882515 -0.3681245526846778 0 -0.9297764858882515
4 16 -0.3681245526846778 1.0 -0.9297764858882515 -0.30901699437494756 1.0 -0.9510565162951535 -0.30901699437494756 0 -0.9510565162951535 -0.3681245526846778 0 -0.9297764858882515
5 24 -0.3681245526846778 0 -0.9297764858882515 -0.3681245526846778 1.0 -0.9297764858882515 -0.30901699437494756 1.0 -0.9510565162951535 -0.30901699437494756 0 -0.9510565162951535
4 16 -0.30901699437494756 1.0 -0.9510565162951535 -0.24868988716485443 1.0 -0.9685831611286312 -0.24868988716485443 0 -0.9685831611286312 -0.30901699437494756 0 -0.9510565162951535
5 24 -0.30901699437494756 0 -0.9510565162951535 -0.30901699437494756 1.0 -0.9510565162951535 -0.24868988716485443 1.0 -0.9685831611286312 -0.24868988716485443 0 -0.9685831611286312
4 16 -0.24868988716485443 1.0 -0.9685831611286312 -0.18738131458572463 1.0 -0.9822872507286887 -0.18738131458572463 0 -0.9822872507286887 -0.24868988716485443 0 -0.9685831611286312
5 24 -0.24868988716485443 0 -0.9685831611286312 -0.24868988716485443 1.0 -0.9685831611286312 -0.18738131458572463 1.0 -0.9822872507286887 -0.18738131458572463 0 -0.9822872507286887
4 16 -0.18738131458572463 1.0 -0.9822872507286887 -0.12533323356430373 1.0 -0.9921147013144779 -0.12533323356430373 0 -0.9921147013144779 -0.18738131458572463 0 -0.9822872507286887
5 24 -0.18738131458572463 0 -0.9822872507286887 -0.18738131458572463 1.0 -0.9822872507286887 -0.12533323356430373 1.0 -0.9921147013144779 -0.12533323356430373 0 -0.9921147013144779
4 16 -0.12533323356430373 1.0 -0.9921147013144779 -0.06279051952931321 1.0 -0.9980267284282716 -0.06279051952931321 0 -0.9980267284282716 -0.12533323356430373 0 -0.9921147013144779
5 24 -0.12533323356430373 0 -0.9921147013144779 -0.12533323356430373 1.0 -0.9921147013144779 -0.06279051952931321 1.0 -0.9980267284282716 -0.06279051952931321 0 -0.9980267284282716
4 16 -0.06279051952931321 1.0 -0.9980267284282716 -1.8369701987210297e-16 1.0 -1.0 -1.8369701987210297e-16 0 -1.0 -0.06279051952931321 0 -0.9980267284282716
