3 16 0 0 0 -0.9733265972480059 0 -0.22942392004675122 -0.9560357815343575 0 -0.29325003738446503
3 16 0 0 0 -0.9560357815343575 0 -0.29325003738446503 -0.9345644645994609 0 -0.3557938469225165
3 16 0 0 0 -0.9345644645994609 0 -0.3557938469225165 -0.9090065350491626 0 -0.41678186049529015
3 16 0 0 0 -0.9090065350491626 0 -0.41678186049529015 -0.8794737512064891 0 -0.47594739303707345
3 16 0 0 0 -0.8794737512064891 0 -0.47594739303707345 -0.8460952524209356 0 -0.5330317287279934
3 16 0 0 0 -0.8460952524209356 0 -0.5330317287279934 -0.8090169943749478 0 -0.5877852522924727
3 16 0 0 0 -0.8090169943749478 0 -0.5877852522924727 -0.768401110856859 0 -0.6399685405033165
3 16 0 0 0 -0.768401110856859 0 -0.6399685405033165 -0.7244252047910891 0 -0.6893534091185657
3 16 0 0 0 -0.7244252047910891 0 -0.6893534091185657 -0.6772815716257414 0 -0.7357239106731313
3 16 0 0 0 -0.6772815716257414 0 -0.7357239106731313 -0.6271763584735373 0 -0.7788772787621122
3 16 0 0 0 -0.6271763584735373 0 -0.7788772787621122 -0.5743286626829438 0 -0.8186248146866923
3 16 0 0 0 -0.5743286626829438 0 -0.8186248146866923 -0.5189695737812151 0 -0.854792712585539
3 16 0 0 0 -0.5189695737812151 0 -0.854792712585539 -0.46134116297868755 0 -0.8872228194436119
3 16 0 0 0 -0.46134116297868755 0 -0.8872228194436119 -0.40169542465296987 0 -0.9157733266550573
3 16 0 0 0 -0.40169542465296987 0 -0.9157733266550573 -0.3402931744416433 0 -0.9403193901161612
3 16 0 0 0 -0.3402931744416433 0 -0.9403193901161612 -0.27740290876184465 0 -0.9607536761368481
3 16 0 0 0 -0.27740290876184465 0 -0.9607536761368481 -0.21329963074374672 0 -0.9769868307835993
3 16 0 0 0 -0.21329963074374672 0 -0.9769868307835993 -0.14826364771184167 0 -0.9889478706014685
3 16 0 0 0 -0.14826364771184167 0 -0.9889478706014685 -0.08257934547233274 0 -0.9965844930066698
3 16 0 0 0 -0.08257934547233274 0 -0.9965844930066698 -0.01653394476635869 0 -0.999863304992469
3 16 0 0 0 -0.01653394476635869 0 -0.999863304992469 0.049583754673222256 0 -0.9987699691483048
3 16 0 0 0 0.049583754673222256 0 -0.9987699691483048 0.11548463696958534 0 -0.9933092663536383
3 16 0 0 0 0.11548463696958534 0 -0.9933092663536383 0.18088053433211018 0 -0.9835050748723823
3 16 0 0 0 0.18088053433211018 0 -0.9835050748723823 0.2454854871407988 0 -0.9694002659393305
3 16 0 0 0 0.2454854871407988 0 -0.9694002659393305 0.30901699437494723 0 -0.9510565162951536
3 16 0 0 0 0.30901699437494723 0 -0.9510565162951536 0.37119724891822076 0 -0.9285540384897071
3 16 0 0 0 0.37119724891822076 0 -0.9285540384897071 0.4317543523384923 0 -0.9019912301329592
3 16 0 0 0 0.4317543523384923 0 -0.9019912301329592 0.4904235038305084 0 -0.871484243627277
3 16 0 0 0 0.4904235038305084 0 -0.871484243627277 0.5469481581224266 0 -0.8371664782625288
3 16 0 0 0 0.5469481581224266 0 -0.8371664782625288 0.601081147283025 0 -0.7991879968949249
3 16 0 0 0 0.601081147283025 0 -0.7991879968949249 0.6525857615241679 0 -0.7577148697603353
3 16 0 0 0 0.6525857615241679 0 -0.7577148697603353 0.7012367842724888 0 -0.7129284482913969
3 16 0 0 0 0.7012367842724888 0 -0.7129284482913969 0.7468214769841541 0 -0.6650245721138479
3 16 0 0 0 0.7468214769841541 0 -0.6650245721138479 0.7891405093963934 0 -0.614212712689668
3 16 0 0 0 0.7891405093963934 0 -0.614212712689668 0.8280088311480199 0 -0.5607150573516728
3 16 0 0 0 0.8280088311480199 0 -0.5607150573516728 0.8632564809575735 0 -0.5047655377348444
3 16 0 0 0 0.8632564809575735 0 -0.5047655377348444 0.8947293298207631 0 -0.4466088068528071
3 16 0 0 0 0.8947293298207631 0 -0.4466088068528071 0.9222897549773849 0 -0.38649916929245187
3 16 0 0 0 0.9222897549773849 0 -0.38649916929245187 0.9458172417006346 0 -0.32469946920468373
3 16 0 0 0 0.9458172417006346 0 -0.32469946920468373 0.9652089102773487 0 -0.2614799409538199
3 16 0 0 0 0.9652089102773487 0 -0.2614799409538199 0.9803799658748092 0 -0.1971170274514811
3 16 0 0 0 0.9803799658748092 0 -0.1971170274514811 0.9912640693269752 0 -0.13189217134206951
3 16 0 0 0 0.9912640693269752 0 -0.13189217134206951 0.9978136272187746 0 -0.06609058432569899
3 16 0 0 0 0.9978136272187746 0 -0.06609058432569899 1.0 0 -2.4492935982947064e-16

